hour,number
2017-04-14-09,335
2017-04-14-10,212
2017-04-14-11,153
2017-04-14-12,257
2017-04-14-13,564
2017-04-14-14,2574
2017-04-14-15,4578
2017-04-14-16,6350
2017-04-14-17,5733
2017-04-14-18,4738
2017-04-14-19,3743
2017-04-14-20,3527
2017-04-14-21,3140
2017-04-14-22,3349
2017-04-14-23,3680
2017-04-15-00,2903
2017-04-15-01,3800
2017-04-15-02,3558
2017-04-15-03,3855
2017-04-15-04,1873
2017-04-15-05,1015
2017-04-15-06,540
2017-04-15-07,446
2017-04-15-08,811
2017-04-15-09,374
2017-04-15-10,185
2017-04-15-11,131
2017-04-15-12,119
2017-04-15-13,320
2017-04-15-14,991
2017-04-15-15,1646
2017-04-15-16,2188
2017-04-15-17,3342
2017-04-15-18,3487
2017-04-15-19,3132
2017-04-15-20,2603
2017-04-15-21,2086
2017-04-15-22,2347
2017-04-15-23,2279
2017-04-16-00,3474
2017-04-16-01,3913
2017-04-16-02,3947
2017-04-16-03,4070
2017-04-16-04,2017
2017-04-16-05,1379
2017-04-16-06,1119
2017-04-16-07,525
2017-04-16-08,828
2017-04-16-09,462
2017-04-16-10,94
2017-04-16-11,139
2017-04-16-12,120
2017-04-16-13,250
2017-04-16-14,825
2017-04-16-15,1492
2017-04-16-16,2447
2017-04-16-17,3429
2017-04-16-18,4040
2017-04-16-19,3098
2017-04-16-20,2907
2017-04-16-21,2477
2017-04-16-22,2482
2017-04-16-23,2872
2017-04-17-00,4703
2017-04-17-01,7139
2017-04-17-02,7530
2017-04-17-03,6005
2017-04-17-04,2972
2017-04-17-05,1583
2017-04-17-06,1175
2017-04-17-07,520
2017-04-17-08,877
2017-04-17-09,350
2017-04-17-10,190
2017-04-17-11,222
2017-04-17-12,192
2017-04-17-13,732
2017-04-17-14,2575
2017-04-17-15,5025
2017-04-17-16,5898
2017-04-17-17,5304
2017-04-17-18,5137
2017-04-17-19,5291
2017-04-17-20,5169
2017-04-17-21,4200
2017-04-17-22,4518
2017-04-17-23,4442
2017-04-18-00,4403
2017-04-18-01,5710
2017-04-18-02,5687
2017-04-18-03,6082
2017-04-18-04,3464
2017-04-18-05,1940
2017-04-18-06,1547
2017-04-18-07,607
2017-04-18-08,890
2017-04-18-09,365
2017-04-18-10,157
2017-04-18-11,130
2017-04-18-12,232
2017-04-18-13,657
2017-04-18-14,2497
2017-04-18-15,4610
2017-04-18-16,5835
2017-04-18-17,5940
2017-04-18-18,4938
2017-04-18-19,4580
2017-04-18-20,3597
2017-04-18-21,3212
2017-04-18-22,3343
2017-04-18-23,3401
2017-04-19-00,4357
2017-04-19-01,5545
2017-04-19-02,5299
2017-04-19-03,4537
2017-04-19-04,2428
2017-04-19-05,1264
2017-04-19-06,905
2017-04-19-07,445
2017-04-19-08,1005
2017-04-19-09,380
2017-04-19-10,184
2017-04-19-11,202
2017-04-19-12,267
2017-04-19-13,639
2017-04-19-14,2683
2017-04-19-15,5304
2017-04-19-16,6754
2017-04-19-17,5663
2017-04-19-18,4372
2017-04-19-19,3892
2017-04-19-20,3451
2017-04-19-21,3638
2017-04-19-22,3410
2017-04-19-23,3007
2017-04-20-00,4559
2017-04-20-01,5535
2017-04-20-02,6130
2017-04-20-03,5119
2017-04-20-04,3745
2017-04-20-05,1390
2017-04-20-06,1081
2017-04-20-07,524
2017-04-20-08,745
2017-04-20-09,310
2017-04-20-10,176
2017-04-20-11,185
2017-04-20-12,268
2017-04-20-13,651
2017-04-20-14,2503
2017-04-20-15,4819
2017-04-20-16,6139
2017-04-20-17,5871
2017-04-20-18,5225
2017-04-20-19,4375
2017-04-20-20,3640
2017-04-20-21,3252
2017-04-20-22,3326
2017-04-20-23,3419
2017-04-21-00,3455
2017-04-21-01,4701
2017-04-21-02,5692
2017-04-21-03,5051
2017-04-21-04,2877
2017-04-21-05,1798
2017-04-21-06,1015
2017-04-21-07,492
2017-04-21-08,770
2017-04-21-09,268
2017-04-21-10,166
2017-04-21-11,155
2017-04-21-12,217
2017-04-21-13,521
2017-04-21-14,1744
2017-04-21-15,4167
2017-04-21-16,5274
2017-04-21-17,4996
2017-04-21-18,4222
2017-04-21-19,3263
2017-04-21-20,2749
2017-04-21-21,2929
2017-04-21-22,2362
2017-04-21-23,2443
2017-04-22-00,2322
2017-04-22-01,2482
2017-04-22-02,2851
2017-04-22-03,2648
2017-04-22-04,1614
2017-04-22-05,1157
2017-04-22-06,1071
2017-04-22-07,448
2017-04-22-08,795
2017-04-22-09,260
2017-04-22-10,94
2017-04-22-11,60
2017-04-22-12,106
2017-04-22-13,263
2017-04-22-14,660
2017-04-22-15,986
2017-04-22-16,1467
2017-04-22-17,1565
2017-04-22-18,1816
2017-04-22-19,2011
2017-04-22-20,2179
2017-04-22-21,1943
2017-04-22-22,1755
2017-04-22-23,2038
2017-04-23-00,2319
2017-04-23-01,2457
2017-04-23-02,2628
2017-04-23-03,2952
2017-04-23-04,2165
2017-04-23-05,1360
2017-04-23-06,900
2017-04-23-07,439
2017-04-23-08,586
2017-04-23-09,191
2017-04-23-10,61
2017-04-23-11,80
2017-04-23-12,97
2017-04-23-13,202
2017-04-23-14,626
2017-04-23-15,916
2017-04-23-16,1662
2017-04-23-17,1852
2017-04-23-18,1852
2017-04-23-19,1654
2017-04-23-20,1240
2017-04-23-21,1305
2017-04-23-22,1529
2017-04-23-23,1842
2017-04-24-00,2216
2017-04-24-01,3038
2017-04-24-02,3424
2017-04-24-03,3258
2017-04-24-04,1689
2017-04-24-05,1255
2017-04-24-06,877
2017-04-24-07,581
2017-04-24-08,739
2017-04-24-09,292
2017-04-24-10,144
2017-04-24-11,87
2017-04-24-12,154
2017-04-24-13,469
2017-04-24-14,1726
2017-04-24-15,3257
2017-04-24-16,4010
2017-04-24-17,4056
2017-04-24-18,3424
2017-04-24-19,2377
2017-04-24-20,1942
2017-04-24-21,1769
2017-04-24-22,1667
2017-04-24-23,1817
2017-04-25-00,2740
2017-04-25-01,3710
2017-04-25-02,3473
2017-04-25-03,3160
2017-04-25-04,2131
2017-04-25-05,1165
2017-04-25-06,946
2017-04-25-07,457
2017-04-25-08,781
2017-04-25-09,255
2017-04-25-10,89
2017-04-25-11,109
2017-04-25-12,140
2017-04-25-13,483
2017-04-25-14,1464
2017-04-25-15,2928
2017-04-25-16,3187
2017-04-25-17,2876
2017-04-25-18,2758
2017-04-25-19,3170
2017-04-25-20,2306
2017-04-25-21,1710
2017-04-25-22,1983
2017-04-25-23,2059
2017-04-26-00,1783
2017-04-26-01,1977
2017-04-26-02,2196
2017-04-26-03,1925
2017-04-26-04,1191
2017-04-26-05,779
2017-04-26-06,554
2017-04-26-07,424
2017-04-26-08,568
2017-04-26-09,166
2017-04-26-10,87
2017-04-26-11,92
2017-04-26-12,74
2017-04-26-13,355
2017-04-26-14,1054
2017-04-26-15,2123
2017-04-26-16,2835
2017-04-26-17,2590
2017-04-26-18,2548
2017-04-26-19,2565
2017-04-26-20,1900
2017-04-26-21,1325
2017-04-26-22,1327
2017-04-26-23,1400
